mode: set
backend/models/hello_world.go:29.46,30.18 1 1
backend/models/hello_world.go:30.18,32.3 1 1
backend/models/hello_world.go:33.2,33.12 1 1
backend/models/hello_world.go:43.42,45.2 1 1
backend/models/response.go:31.76,40.2 1 1
backend/models/response.go:43.65,50.2 1 1
backend/models/response.go:53.80,57.56 3 1
backend/models/response.go:57.56,59.3 1 0
backend/models/response.go:63.83,66.2 2 1
backend/models/response.go:69.90,72.2 2 1
backend/models/response.go:75.65,77.2 1 1
backend/models/response.go:80.63,82.2 1 1
backend/models/response.go:85.63,87.2 1 0
backend/models/response.go:90.63,92.2 1 1
backend/middleware/error_handler.go:13.51,14.71 1 1
backend/middleware/error_handler.go:14.71,15.16 1 1
backend/middleware/error_handler.go:15.16,16.36 1 1
backend/middleware/error_handler.go:16.36,28.5 4 1
backend/middleware/error_handler.go:31.3,31.23 1 1
backend/middleware/error_handler.go:36.43,37.71 1 0
backend/middleware/error_handler.go:37.71,42.28 4 0
backend/middleware/error_handler.go:42.28,45.4 2 0
backend/middleware/error_handler.go:47.3,47.23 1 0
backend/middleware/error_handler.go:52.52,53.71 1 0
backend/middleware/error_handler.go:53.71,65.3 5 0
backend/middleware/error_handler.go:75.49,78.2 2 0
backend/utils/mock.go:12.30,14.2 1 1
backend/utils/mock.go:17.84,25.2 1 1
backend/utils/mock.go:28.75,45.2 1 1
backend/utils/mock.go:48.83,49.13 1 1
backend/utils/mock.go:49.13,57.3 1 1
backend/utils/mock.go:58.2,58.12 1 1
backend/router/router.go:15.113,36.39 13 1
backend/router/router.go:36.39,41.52 2 1
backend/router/router.go:41.52,46.4 4 1
backend/router/router.go:50.2,50.67 1 1
backend/router/router.go:50.67,52.94 1 0
backend/router/router.go:52.94,55.4 2 0
backend/router/router.go:57.3,57.59 1 0
backend/router/router.go:57.59,61.4 3 0
backend/router/router.go:63.3,63.61 1 0
backend/router/router.go:63.61,67.4 3 0
backend/router/router.go:69.3,69.22 1 0
backend/router/router.go:72.2,72.10 1 1
backend/services/hello_world_service.go:18.58,20.2 1 1
backend/services/hello_world_service.go:23.72,29.2 1 1
backend/services/hello_world_service.go:32.116,34.43 1 1
backend/services/hello_world_service.go:34.43,36.3 1 1
backend/services/hello_world_service.go:38.2,38.17 1 1
backend/services/hello_world_service.go:38.17,40.3 1 0
backend/services/hello_world_service.go:43.2,67.16 6 1
backend/services/hello_world_service.go:67.16,69.3 1 0
backend/services/hello_world_service.go:71.2,71.21 1 1
backend/services/hello_world_service.go:75.89,76.17 1 1
backend/services/hello_world_service.go:76.17,78.3 1 0
backend/services/hello_world_service.go:80.2,87.16 3 1
backend/services/hello_world_service.go:87.16,89.3 1 0
backend/services/hello_world_service.go:90.2,93.18 3 1
backend/services/hello_world_service.go:93.18,102.17 3 1
backend/services/hello_world_service.go:102.17,104.4 1 0
backend/services/hello_world_service.go:105.3,105.35 1 1
backend/services/hello_world_service.go:108.2,108.34 1 1
backend/services/hello_world_service.go:108.34,110.3 1 0
backend/services/hello_world_service.go:112.2,112.22 1 1
backend/services/hello_world_service.go:116.97,117.17 1 1
backend/services/hello_world_service.go:117.17,119.3 1 0
backend/services/hello_world_service.go:121.2,136.16 4 1
backend/services/hello_world_service.go:136.16,137.27 1 1
backend/services/hello_world_service.go:137.27,139.4 1 1
backend/services/hello_world_service.go:140.3,140.71 1 0
backend/services/hello_world_service.go:143.2,143.18 1 1
